#!/usr/bin/env bash
#shellcheck disable=2250
#
# https://github.com/messutied/colors.sh/
#                            blob/master/src/components/HomeScreen/colors-256.js
# Vordergrundfarben
                                export color108;export darkSeaGreen;
    color109="\e[38;5;109m";lightSkyBlue3_1="$color109";
                                export color109;export lightSkyBlue3_1;
    color110="\e[38;5;110m";lightSkyBlue3="$color110";
                                export color110;export lightSkyBlue3;
    color111="\e[38;5;111m";skyBlue2="$color111";
                                export color111;export skyBlue2;
    color112="\e[38;5;112m";chartreuse2="$color112";
                                export color112;export chartreuse2;
    color113="\e[38;5;113m";darkOliveGreen3_2="$color113";
                                export color113;export darkOliveGreen3_2;
    color114="\e[38;5;114m";paleGreen3="$color114";
                                export color114;export paleGreen3;
    color115="\e[38;5;115m";darkSeaGreen3_1="$color115";
                                export color115;export darkSeaGreen3_1;
    color116="\e[38;5;116m";darkSlateGray3="$color116";
                                export color116;export darkSlateGray3;
    color117="\e[38;5;117m";skyBlue1="$color117";
                                export color117;export skyBlue1;
    color118="\e[38;5;118m";chartreuse1="$color118";
                                export color118;export chartreuse1;
    color119="\e[38;5;119m";lightGreen_1="$color119";
                                export color119;export lightGreen_1;
    color120="\e[38;5;120m";lightGreen="$color120";
                                export color120;export lightGreen;
    color121="\e[38;5;121m";paleGreen1="$color121";
                                export color121;export paleGreen1;
    color122="\e[38;5;122m";aquamarine1="$color122";
                                export color122;export aquamarine1;
    color123="\e[38;5;123m";darkSlateGray1="$color123";
                                export color123;export darkSlateGray1;
    color124="\e[38;5;124m";red3_1="$color124";export color124;export red3_1;
    color125="\e[38;5;125m";deepPink4="$color125";
                                export color125;export deepPink4;
    color126="\e[38;5;126m";mediumVioletRed="$color126";
                                export color126;export mediumVioletRed;
    color127="\e[38;5;127m";magenta3_1="$color127";
                                export color127;export magenta3_1;
    color128="\e[38;5;128m";darkViolet="$color128";
                                export color128;export darkViolet;
    color129="\e[38;5;129m";purple_2="$color129";
                                export color129;export purple_2;
    color130="\e[38;5;130m";darkOrange3="$color130";
                                export color130;export darkOrange3;
    color131="\e[38;5;131m";indianRed_1="$color131";
                                export color131;export indianRed_1;
    color132="\e[38;5;132m";hotPink3="$color132";
                                export color132;export hotPink3;
    color133="\e[38;5;133m";mediumOrchid3="$color133";
                                export color133;export mediumOrchid3;
    color134="\e[38;5;134m";mediumOrchid="$color134";
                                export color134;export mediumOrchid;
    color135="\e[38;5;135m";mediumPurple2_1="$color135";
                                export color135;export mediumPurple2_1;
    color136="\e[38;5;136m";darkGoldenrod="$color136";
                                export color136;export darkGoldenrod;
    color137="\e[38;5;137m";lightSalmon3="$color137";
                                export color137;export lightSalmon3;
    color138="\e[38;5;138m";rosyBrown="$color138";
                                export color138;export rosyBrown;
    color139="\e[38;5;139m";grey63="$color139";export color139;export grey63;
    color140="\e[38;5;140m";mediumPurple2="$color140";
                                export color140;export mediumPurple2;
    color141="\e[38;5;141m";mediumPurple1="$color141";
                                export color141;export mediumPurple1;
    color142="\e[38;5;142m";gold3="$color142";export color142;export gold3;
    color143="\e[38;5;143m";darkKhaki="$color143";
                                export color143;export darkKhaki;
    color144="\e[38;5;144m";navajoWhite3="$color144";
                                export color144;export navajoWhite3;
    color145="\e[38;5;145m";grey69="$color145";export color145;export grey69;
    color146="\e[38;5;146m";lightSteelBlue3="$color146";
                                export color146;export lightSteelBlue3;
    color147="\e[38;5;147m";lightSteelBlue="$color147";
                                export color147;export lightSteelBlue;
    color148="\e[38;5;148m";yellow3_1="$color148";
                                export color148;export yellow3_1;
    color149="\e[38;5;149m";darkOliveGreen3="$color149";
                                export color149;export darkOliveGreen3;
    color150="\e[38;5;150m";darkSeaGreen3="$color150";
                                export color150;export darkSeaGreen3;
    color151="\e[38;5;151m";darkSeaGreen2_1="$color151";
                                export color151;export darkSeaGreen2_1;
    color152="\e[38;5;152m";lightCyan3="$color152";
                                export color152;export lightCyan3;
    color153="\e[38;5;153m";lightSkyBlue1="$color153";
                                export color153;export lightSkyBlue1;
    color154="\e[38;5;154m";greenYellow="$color154";
                                export color154;export greenYellow;
    color155="\e[38;5;155m";darkOliveGreen2="$color155";
                                export color155;export darkOliveGreen2;
    color156="\e[38;5;156m";paleGreen1="$color156";
                                export color156;export paleGreen1;
    color157="\e[38;5;157m";darkSeaGreen2="$color157";
                                export color157;export darkSeaGreen2;
    color158="\e[38;5;158m";darkSeaGreen1="$color158";
                                export color158;export darkSeaGreen1;
    color159="\e[38;5;159m";paleTurquoise1="$color159";
                                export color159;export paleTurquoise1;
    color160="\e[38;5;160m";red3="$color160";export color160;export red3;
    color161="\e[38;5;161m";deepPink3_1="$color161";
                                export color161;export deepPink3_1;
    color162="\e[38;5;162m";deepPink3="$color162";
                                export color162;export deepPink3;
    color163="\e[38;5;163m";magenta3_2="$color163";
                                export color163;export magenta3_2;
    color164="\e[38;5;164m";magenta3="$color164";
                                export color164;export magenta3;
    color165="\e[38;5;165m";magenta2="$color165";
                                export color165;export magenta2;
    color166="\e[38;5;166m";darkOrange3="$color166";
                                export color166;export darkOrange3;
    color167="\e[38;5;167m";indianRed="$color167";
                                export color167;export indianRed;
    color168="\e[38;5;168m";hotPink3="$color168";
                                export color168;export hotPink3;
    color169="\e[38;5;169m";hotPink2="$color169";
                                export color169;export hotPink2;
    color170="\e[38;5;170m";orchid="$color170";export color170;export orchid;
    color171="\e[38;5;171m";mediumOrchid1="$color171";
                                export color171;export mediumOrchid1;
    color172="\e[38;5;172m";orange3="$color172";export color172;export orange3;
    color173="\e[38;5;173m";lightSalmon3="$color173";
                                export color173;export lightSalmon3;
    color174="\e[38;5;174m";lightPink3="$color174";
                                export color174;export lightPink3;
    color175="\e[38;5;175m";pink3="$color175";export color175;export pink3;
    color176="\e[38;5;176m";plum3="$color176";export color176;export plum3;
    color177="\e[38;5;177m";violet="$color177";export color177;export violet;
    color178="\e[38;5;178m";gold3="$color178";export color178;export gold3;
    color179="\e[38;5;179m";lightGoldenrod3="$color179";
                                export color179;export lightGoldenrod3;
    color180="\e[38;5;180m";tan="$color180";export color180;export tan;
    color181="\e[38;5;181m";mistyRose3="$color181";
                                export color181;export mistyRose3;
    color182="\e[38;5;182m";thistle3="$color182";
                                export color182;export thistle3;
    color183="\e[38;5;183m";plum2="$color183";export color183;export plum2;
    color184="\e[38;5;184m";yellow3="$color184";export color184;export yellow3;
    color185="\e[38;5;185m";khaki3="$color185";export color185;export khaki3;
    color186="\e[38;5;186m";lightGoldenrod2_1="$color186";
                                export color186;export lightGoldenrod2_1;
    color187="\e[38;5;187m";lightYellow3="$color187";
                                export color187;export lightYellow3;
    color188="\e[38;5;188m";grey84="$color188";export color188;export grey84;
    color189="\e[38;5;189m";lightSteelBlue1="$color189";
                                export color189;export lightSteelBlue1;
    color190="\e[38;5;190m";yellow2="$color190";export color190;export yellow2;
    color191="\e[38;5;191m";darkOliveGreen1_1="$color191";
                                export color191;export darkOliveGreen1_1;
    color192="\e[38;5;192m";darkOliveGreen1="$color192";
                                export color192;export darkOliveGreen1;
    color193="\e[38;5;193m";darkSeaGreen1="$color193";
                                export color193;export darkSeaGreen1;
    color194="\e[38;5;194m";honeydew2="$color194";
                                export color194;export honeydew2;
    color195="\e[38;5;195m";lightCyan1="$color195";
                                export color195;export lightCyan1;
    color196="\e[38;5;196m";red1="$color196";export color196;export red1;
    color197="\e[38;5;197m";deepPink2="$color197";
                                export color197;export deepPink2;
    color198="\e[38;5;198m";deepPink1_1="$color198";
                                export color198;export deepPink1_1;
    color199="\e[38;5;199m";deepPink1="$color199";
                                export color199;export deepPink1;
    color200="\e[38;5;200m";magenta2="$color200";
                                export color200;export magenta2;
    color201="\e[38;5;201m";magenta1="$color201";
                                export color201;export magenta1;
    color202="\e[38;5;202m";orangeRed1="$color202";
                                export color202;export orangeRed1;
    color203="\e[38;5;203m";indianRed1_1="$color203";
                                export color203;export indianRed1_1;
    color204="\e[38;5;204m";indianRed1="$color204";
                                export color204;export indianRed1;
    color205="\e[38;5;205m";hotPink_1="$color205";
                                export color205;export hotPink_1;
    color206="\e[38;5;206m";hotPink="$color206";export color206;export hotPink;
    color207="\e[38;5;207m";mediumOrchid1="$color207";
                                export color207;export mediumOrchid1;
    color208="\e[38;5;208m";darkOrange="$color208";
                                export color208;export darkOrange;
    color209="\e[38;5;209m";salmon1="$color209";export color209;export salmon1;
    color210="\e[38;5;210m";lightCoral="$color210";
                                export color210;export lightCoral;
    color211="\e[38;5;211m";paleVioletRed1="$color211";
                                export color211;export paleVioletRed1;
    color212="\e[38;5;212m";orchid2="$color212";export color212;export orchid2;
    color213="\e[38;5;213m";orchid1="$color213";export color213;export orchid1;
    color214="\e[38;5;214m";orange1="$color214";export color214;export orange1;
    color215="\e[38;5;215m";sandyBrown="$color215";
                                export color215;export sandyBrown;
    color216="\e[38;5;216m";lightSalmon1="$color216";
                                export color216;export lightSalmon1;
    color217="\e[38;5;217m";lightPink1="$color217";
                                export color217;export lightPink1;
    color218="\e[38;5;218m";pink1="$color218";export color218;export pink1;
    color219="\e[38;5;219m";plum1="$color219";export color219;export plum1;
    color220="\e[38;5;220m";gold1="$color220";export color220;export gold1;
    color221="\e[38;5;221m";lightGoldenrod2_2="$color221";
                                export color221;export lightGoldenrod2_2;
    color222="\e[38;5;222m";lightGoldenrod2="$color222";
                                export color222;export lightGoldenrod2;
    color223="\e[38;5;223m";navajoWhite1="$color223";
                                export color223;export navajoWhite1;
    color224="\e[38;5;224m";mistyRose1="$color224";
                                export color224;export mistyRose1;
    color225="\e[38;5;225m";thistle1="$color225";
                                export color225;export thistle1;
    color226="\e[38;5;226m";yellow1="$color226";export color226;export yellow1;
    color227="\e[38;5;227m";lightGoldenrod1="$color227";
                                export color227;export lightGoldenrod1;
    color228="\e[38;5;228m";khaki1="$color228";export color228;export khaki1;
    color229="\e[38;5;229m";wheat1="$color229";export color229;export wheat1;
    color230="\e[38;5;230m";cornsilk1="$color230";
                                export color230;export cornsilk1;
    color231="\e[38;5;231m";grey100="$color231";export color231;export grey100;
    color232="\e[38;5;232m";grey3="$color232";export color232;export grey3;
    color233="\e[38;5;233m";grey7="$color233";export color233;export grey7;
    color234="\e[38;5;234m";grey11="$color234";export color234;export grey11;
    color235="\e[38;5;235m";grey15="$color235";export color235;export grey15;
    color236="\e[38;5;236m";grey19="$color236";export color236;export grey19;
    color237="\e[38;5;237m";grey23="$color237";export color237;export grey23;
    color238="\e[38;5;238m";grey27="$color238";export color238;export grey27;
    color239="\e[38;5;239m";grey30="$color239";export color239;export grey30;
    color240="\e[38;5;240m";grey35="$color240";export color240;export grey35;
    color241="\e[38;5;241m";grey39="$color241";export color241;export grey39;
    color242="\e[38;5;242m";grey42="$color242";export color242;export grey42;
    color243="\e[38;5;243m";grey46="$color243";export color243;export grey46;
    color244="\e[38;5;244m";grey50="$color244";export color244;export grey50;
    color245="\e[38;5;245m";grey54="$color245";export color245;export grey54;
    color246="\e[38;5;246m";grey58="$color246";export color246;export grey58;
    color247="\e[38;5;247m";grey62="$color247";export color247;export grey62;
    color248="\e[38;5;248m";grey66="$color248";export color248;export grey66;
    color249="\e[38;5;249m";grey70="$color249";export color249;export grey70;
    color250="\e[38;5;250m";grey74="$color250";export color250;export grey74;
    color251="\e[38;5;251m";grey78="$color251";export color251;export grey78;
    color252="\e[38;5;252m";grey82="$color252";export color252;export grey82;
    color253="\e[38;5;253m";grey85="$color253";export color253;export grey85;
    color254="\e[38;5;254m";grey89="$color254";export color254;export grey89;
    color255="\e[38;5;255m";grey93="$color255";export color255;export grey93;
#
# Hintergrundfarben
    Color0="\e[48;5;0m";Black="$Color0";export Color0;export Black;
    Color1="\e[48;5;1m";Maroon="$Color1";export Color1;export Maroon;
    Color2="\e[48;5;2m";Green="$Color2";export Color2;export Green;
    Color3="\e[48;5;3m";Olive="$Color3";export Color3;export Olive;
    Color4="\e[48;5;4m";Navy="$Color4";export Color4;export Navy;
    Color5="\e[48;5;5m";Purple="$Color5";export Color5;export Purple;
    Color6="\e[48;5;6m";Teal="$Color6";export Color6;export Teal;
    Color7="\e[48;5;7m";Silver="$Color7";export Color7;export Silver;
    Color8="\e[48;5;8m";Grey="$Color8";export Color8;export Grey;
    Color9="\e[48;5;9m";Red="$Color9";export Color9;export Red;
    Color10="\e[48;5;10m";Lime="$Color10";export Color10;export Lime;
    Color11="\e[48;5;11m";Yellow="$Color11";export Color11;export Yellow;
    Color12="\e[48;5;12m";Blue="$Color12";export Color12;export Blue;
    Color13="\e[48;5;13m";Fuchsia="$Color13";export Color13;export Fuchsia;
    Color14="\e[48;5;14m";Aqua="$Color14";export Color14;export Aqua;
    Color15="\e[48;5;15m";White="$Color15";export Color15;export White;
    Color16="\e[48;5;16m";Grey0="$Color16";export Color16;export Grey0;
    Color17="\e[48;5;17m";NavyBlue="$Color17";export Color17;export NavyBlue;
    Color18="\e[48;5;18m";DarkBlue="$Color18";export Color18;export DarkBlue;
    Color19="\e[48;5;19m";Blue3="$Color19";export Color19;export Blue3;
    Color20="\e[48;5;20m";Blue3="$Color20";export Color20;export Blue3;
    Color21="\e[48;5;21m";Blue1="$Color21";export Color21;export Blue1;
    Color22="\e[48;5;22m";DarkGreen="$Color22";export Color22;export DarkGreen;
    Color23="\e[48;5;23m";DeepSkyBlue4_1="$Color23";
                                export Color23;export DeepSkyBlue4_1;
    Color24="\e[48;5;24m";DeepSkyBlue4_2="$Color24";
                                export Color24;export DeepSkyBlue4_2;
    Color25="\e[48;5;25m";DeepSkyBlue4="$Color25";
                                export Color25;export DeepSkyBlue4;
    Color26="\e[48;5;26m";DodgerBlue3="$Color26";
                                export Color26;export DodgerBlue3;
    Color27="\e[48;5;27m";DodgerBlue2="$Color27";
                                export Color27;export DodgerBlue2;
    Color28="\e[48;5;28m";Green4="$Color28";export Color28;export Green4;
    Color29="\e[48;5;29m";SpringGreen4="$Color29";
                                export Color29;export SpringGreen4;
    Color30="\e[48;5;30m";Turquoise4="$Color30";
                                export Color30;export Turquoise4;
    Color31="\e[48;5;31m";DeepSkyBlue3_1="$Color31";
                                export Color31;export DeepSkyBlue3_1;
    Color32="\e[48;5;32m";DeepSkyBlue3="$Color32";
                                export Color32;export DeepSkyBlue3;
    Color33="\e[48;5;33m";DodgerBlue1="$Color33";
                                export Color33;export DodgerBlue1;
    Color34="\e[48;5;34m";Green3="$Color34";export Color34;export Green3;
    Color35="\e[48;5;35m";SpringGreen3_1="$Color35";
                                export Color35;export SpringGreen3_1;
    Color36="\e[48;5;36m";DarkCyan="$Color36";export Color36;export DarkCyan;
    Color37="\e[48;5;37m";LightSeaGreen="$Color37";
                                export Color37;export LightSeaGreen;
    Color38="\e[48;5;38m";DeepSkyBlue2="$Color38";
                                export Color38;export DeepSkyBlue2;
    Color39="\e[48;5;39m";DeepSkyBlue1="$Color39";
                                export Color39;export DeepSkyBlue1;
    Color40="\e[48;5;40m";Green3="$Color40";export Color40;export Green3;
    Color41="\e[48;5;41m";SpringGreen3="$Color41";
                                export Color41;export SpringGreen3;
    Color42="\e[48;5;42m";SpringGreen2_1="$Color42";
                                export Color42;export SpringGreen2_1;
    Color43="\e[48;5;43m";Cyan3="$Color43";export Color43;export Cyan3;
    Color44="\e[48;5;44m";DarkTurquoise="$Color44";
                                export Color44;export DarkTurquoise;
    Color45="\e[48;5;45m";Turquoise2="$Color45";
                                export Color45;export Turquoise2;
    Color46="\e[48;5;46m";Green1="$Color46";export Color46;export Green1;
    Color47="\e[48;5;47m";SpringGreen2="$Color47";
                                export Color47;export SpringGreen2;
    Color48="\e[48;5;48m";SpringGreen1="$Color48";
                                export Color48;export SpringGreen1;
    Color49="\e[48;5;49m";MediumSpringGreen="$Color49";
                                export Color49;export MediumSpringGreen;
    Color50="\e[48;5;50m";Cyan2="$Color50";export Color50;export Cyan2;
    Color51="\e[48;5;51m";Cyan1="$Color51";export Color51;export Cyan1;
    Color52="\e[48;5;52m";DarkRed="$Color52";export Color52;export DarkRed;
    Color53="\e[48;5;53m";DeepPink4="$Color53";export Color53;export DeepPink4;
    Color54="\e[48;5;54m";Purple4_1="$Color54";export Color54;export Purple4_1;
    Color55="\e[48;5;55m";Purple4="$Color55";export Color55;export Purple4;
    Color56="\e[48;5;56m";Purple3="$Color56";export Color56;export Purple3;
    Color57="\e[48;5;57m";BlueViolet="$Color57";
                                export Color57;export BlueViolet;
    Color58="\e[48;5;58m";Orange4="$Color58";export Color58;export Orange4;
    Color59="\e[48;5;59m";Grey37="$Color59";export Color59;export Grey37;
    Color60="\e[48;5;60m";MediumPurple4="$Color60";
                                export Color60;export MediumPurple4;
    Color61="\e[48;5;61m";SlateBlue3_1="$Color61";
                                export Color61;export SlateBlue3_1;
    Color62="\e[48;5;62m";SlateBlue3="$Color62";
                                export Color62;export SlateBlue3;
    Color63="\e[48;5;63m";RoyalBlue1="$Color63";
                                export Color63;export RoyalBlue1;
    Color64="\e[48;5;64m";Chartreuse4="$Color64";export Color64;export Chartreuse4;
    Color65="\e[48;5;65m";DarkSeaGreen4_1="$Color65";export Color65;export DarkSeaGreen4_1;
    Color66="\e[48;5;66m";PaleTurquoise4="$Color66";export Color66;export PaleTurquoise4;
    Color67="\e[48;5;67m";SteelBlue="$Color67";export Color67;export SteelBlue;
    Color68="\e[48;5;68m";SteelBlue3="$Color68";
                                export Color68;export SteelBlue3;
    Color69="\e[48;5;69m";CornflowerBlue="$Color69";
                                export Color69;export CornflowerBlue;
    Color70="\e[48;5;70m";Chartreuse3_1="$Color70";
                                export Color70;export Chartreuse3_1;
    Color71="\e[48;5;71m";DarkSeaGreen4="$Color71";
                                export Color71;export DarkSeaGreen4;
    Color72="\e[48;5;72m";CadetBlue_1="$Color72";
                                export Color72;export CadetBlue_1;
    Color73="\e[48;5;73m";CadetBlue="$Color73";export Color73;export CadetBlue;
    Color74="\e[48;5;74m";SkyBlue3="$Color74";export Color74;export SkyBlue3;
    Color75="\e[48;5;75m";SteelBlue1_1="$Color75";
                                export Color75;export SteelBlue1_1;
    Color76="\e[48;5;76m";Chartreuse3="$Color76";
                                export Color76;export Chartreuse3;
    Color77="\e[48;5;77m";PaleGreen3="$Color77";
                                export Color77;export PaleGreen3;
    Color78="\e[48;5;78m";SeaGreen3="$Color78";export Color78;export SeaGreen3;
    Color79="\e[48;5;79m";Aquamarine3="$Color79";
                                export Color79;export Aquamarine3;
    Color80="\e[48;5;80m";MediumTurquoise="$Color80";
                                export Color80;export MediumTurquoise;
    Color81="\e[48;5;81m";SteelBlue1="$Color81";
                                export Color81;export SteelBlue1;
    Color82="\e[48;5;82m";Chartreuse2_1="$Color82";
                                export Color82;export Chartreuse2_1;
    Color83="\e[48;5;83m";SeaGreen2="$Color83";export Color83;export SeaGreen2;
    Color84="\e[48;5;84m";SeaGreen1_1="$Color84";
                                export Color84;export SeaGreen1_1;
    Color85="\e[48;5;85m";SeaGreen1="$Color85";export Color85;export SeaGreen1;
    Color86="\e[48;5;86m";Aquamarine1="$Color86";
                                export Color86;export Aquamarine1;
    Color87="\e[48;5;87m";DarkSlateGray2="$Color87";
                                export Color87;export DarkSlateGray2;
    Color88="\e[48;5;88m";DarkRed="$Color88";export Color88;export DarkRed;
    Color89="\e[48;5;89m";DeepPink4="$Color89";export Color89;export DeepPink4;
    Color90="\e[48;5;90m";DarkMagenta_1="$Color90";
                                export Color90;export DarkMagenta_1;
    Color91="\e[48;5;91m";DarkMagenta="$Color91";
                                export Color91;export DarkMagenta;
